# gmm-est --mix-up=16088 --power=0.25 --write-occs=exp/tri2a/9.occs exp/tri2a/8.mdl "gmm-sum-accs - exp/tri2a/8.*.acc |" exp/tri2a/9.mdl 
# Started at Sat Apr  3 18:04:24 CST 2021
#
gmm-est --mix-up=16088 --power=0.25 --write-occs=exp/tri2a/9.occs exp/tri2a/8.mdl 'gmm-sum-accs - exp/tri2a/8.*.acc |' exp/tri2a/9.mdl 
gmm-sum-accs - exp/tri2a/8.1.acc exp/tri2a/8.2.acc exp/tri2a/8.3.acc exp/tri2a/8.4.acc 
LOG (gmm-sum-accs[5.5.896~1-8a59]:main():gmm-sum-accs.cc:63) Summed 4 stats, total count 279009, avg like/frame -99.5228
WARNING (gmm-est[5.5.896~1-8a59]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.040590, occupation count 9.254531, vector size 39)
LOG (gmm-est[5.5.896~1-8a59]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:225) 0 variance elements floored in 0 Gaussians, out of 13266
LOG (gmm-est[5.5.896~1-8a59]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:229) Removed 139 Gaussians due to counts < --min-gaussian-occupancy=10 and --remove-low-count-gaussians=true
LOG (gmm-est[5.5.896~1-8a59]:main():gmm-est.cc:113) GMM update: Overall 0.568481 objective function improvement per frame over 279009 frames
LOG (gmm-est[5.5.896~1-8a59]:main():gmm-est.cc:116) GMM update: Overall avg like per frame = -99.5228 over 279009 frames.
WARNING (gmm-est[5.5.896~1-8a59]:GetSplitTargets():model-common.cc:134) Could not split up to 16088 due to min-count = 20 (or no counts at all)

LOG (gmm-est[5.5.896~1-8a59]:SplitByCount():am-diag-gmm.cc:116) Split 1080 states with target = 16088, power = 0.25, perturb_factor = 0.01 and min_count = 20, split #Gauss from 13266 to 13405
LOG (gmm-est[5.5.896~1-8a59]:main():gmm-est.cc:146) Written model to exp/tri2a/9.mdl
# Accounting: time=1 threads=1
# Ended (code 0) at Sat Apr  3 18:04:25 CST 2021, elapsed time 1 seconds
