# build-tree --verbose=1 --max-leaves=8800 --cluster-thresh=-1 exp/tri4a/treeacc data/lang/phones/roots.int exp/tri4a/questions.qst data/lang/topo exp/tri4a/tree 
# Started at Sun Apr  4 23:45:16 CST 2021
#
build-tree --verbose=1 --max-leaves=8800 --cluster-thresh=-1 exp/tri4a/treeacc data/lang/phones/roots.int exp/tri4a/questions.qst data/lang/topo exp/tri4a/tree 
LOG (build-tree[5.5.896~1-8a59]:main():build-tree.cc:104) Number of separate statistics is 15561
LOG (build-tree[5.5.896~1-8a59]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 47 leaves.
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 609, low count 64
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 610, low count 79
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 611, low count 50
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 612, low count 84
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 614, low count 93
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 615, low count 39
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 618, low count 46
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 620, low count 35
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 621, low count 67
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 623, low count 99
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 624, low count 61
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 625, low count 59
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 626, low count 25
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 629, low count 68
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 631, low count 34
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 632, low count 80
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 636, low count 67
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 638, low count 93
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 639, low count 97
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 641, low count 24
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 645, low count 86
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 647, low count 58
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 648, low count 69
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 649, low count 37
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 651, low count 66
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 652, low count 25
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 655, low count 73
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 657, low count 86
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 658, low count 22
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 659, low count 47
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 660, low count 28
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 663, low count 99
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 665, low count 48
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 666, low count 55
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 667, low count 55
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 670, low count 45
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 671, low count 45
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 672, low count 71
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 673, low count 80
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 674, low count 90
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 676, low count 44
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 677, low count 14
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 681, low count 77
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 684, low count 64
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 685, low count 25
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 687, low count 43
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 688, low count 72
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 689, low count 14
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 690, low count 38
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 692, low count 26
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 699, low count 44
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 701, low count 76
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 708, low count 90
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 714, low count 97
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 717, low count 88
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 718, low count 85
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 721, low count 62
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 724, low count 82
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 727, low count 94
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 733, low count 50
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 735, low count 58
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 739, low count 62
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 743, low count 26
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 744, low count 91
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 745, low count 91
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 746, low count 16
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 748, low count 84
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 749, low count 96
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 750, low count 51
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 751, low count 65
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 756, low count 68
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 757, low count 96
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 758, low count 59
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 759, low count 25
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 765, low count 84
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 770, low count 86
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 773, low count 53
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 774, low count 12
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 776, low count 67
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 778, low count 70
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 779, low count 97
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 782, low count 55
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 786, low count 65
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 790, low count 53
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 796, low count 92
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 797, low count 95
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 799, low count 84
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 800, low count 47
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 801, low count 93
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 803, low count 64
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 804, low count 44
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 805, low count 59
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 814, low count 61
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 815, low count 80
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 817, low count 63
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 823, low count 53
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 825, low count 57
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 827, low count 73
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 829, low count 75
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 831, low count 82
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 834, low count 97
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 838, low count 83
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 843, low count 97
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 846, low count 20
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 853, low count 34
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 858, low count 33
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 870, low count 76
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 871, low count 51
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 874, low count 62
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 875, low count 25
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 880, low count 92
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 883, low count 85
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 886, low count 40
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 888, low count 66
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 889, low count 96
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 892, low count 98
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 893, low count 57
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 896, low count 41
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 897, low count 29
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 903, low count 46
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 904, low count 89
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 905, low count 55
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 906, low count 97
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 913, low count 37
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 916, low count 94
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 917, low count 95
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 918, low count 69
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 919, low count 50
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 924, low count 86
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 926, low count 37
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 927, low count 57
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 928, low count 92
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 934, low count 40
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 937, low count 96
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 942, low count 13
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 945, low count 33
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 946, low count 31
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 952, low count 66
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 955, low count 45
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 956, low count 21
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 960, low count 97
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 968, low count 22
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 971, low count 31
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 976, low count 80
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 980, low count 87
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 981, low count 65
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 982, low count 14
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 986, low count 88
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 987, low count 52
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 988, low count 91
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 994, low count 82
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 997, low count 57
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 999, low count 53
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1004, low count 52
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1008, low count 58
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1014, low count 38
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1016, low count 68
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1028, low count 57
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1029, low count 21
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1035, low count 84
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1038, low count 59
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1039, low count 93
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1041, low count 53
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1042, low count 56
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1051, low count 91
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1052, low count 21
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1056, low count 56
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1058, low count 64
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1059, low count 94
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1066, low count 88
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1069, low count 53
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1071, low count 76
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1073, low count 54
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1076, low count 79
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1077, low count 74
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1081, low count 29
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1082, low count 39
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1086, low count 73
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1089, low count 66
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1107, low count 25
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1111, low count 87
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1113, low count 59
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1126, low count 94
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1132, low count 15
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1134, low count 88
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1135, low count 64
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1136, low count 99
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1138, low count 38
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1148, low count 84
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1151, low count 95
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1152, low count 80
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1153, low count 21
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1154, low count 41
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1156, low count 37
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1157, low count 68
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1158, low count 71
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1164, low count 49
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1165, low count 76
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1169, low count 73
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1186, low count 71
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1187, low count 16
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1192, low count 93
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1195, low count 80
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1197, low count 61
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1202, low count 66
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1206, low count 59
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1208, low count 59
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1220, low count 56
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1222, low count 75
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1228, low count 11
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1240, low count 93
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1250, low count 80
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1253, low count 84
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1256, low count 89
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1259, low count 96
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1261, low count 74
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1284, low count 62
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1285, low count 72
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1293, low count 77
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1294, low count 82
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1295, low count 68
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1299, low count 72
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1300, low count 63
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1318, low count 57
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1319, low count 99
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1320, low count 75
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1321, low count 25
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1322, low count 98
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1324, low count 21
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1325, low count 85
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1329, low count 91
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1334, low count 41
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1341, low count 98
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1343, low count 14
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1349, low count 67
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1354, low count 88
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1365, low count 27
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1367, low count 73
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1373, low count 80
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1374, low count 83
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1377, low count 52
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1384, low count 83
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1394, low count 32
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1396, low count 13
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1401, low count 18
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1405, low count 66
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1416, low count 16
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1418, low count 61
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1430, low count 64
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1441, low count 77
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1443, low count 24
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1453, low count 39
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1455, low count 82
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1457, low count 74
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1459, low count 86
WARNING (build-tree[5.5.896~1-8a59]:main():build-tree.cc:185) Saw no stats for following phones: 2 3 4 5 6 7 8 9 11 12 14 19 23 25 26 27 28 30 31 32 34 35 38 40 41 42 46 58 59 60 62 63 66 70 75 78 82 86 90 93 94 106 110 112 114 122 126 130 134 138 143 145 146 147 150 154 158 162 166 169 170 174 178 182 186 187 188 190 
LOG (build-tree[5.5.896~1-8a59]:main():build-tree.cc:189) Wrote tree
# Accounting: time=3 threads=1
# Ended (code 0) at Sun Apr  4 23:45:19 CST 2021, elapsed time 3 seconds
